Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [7911:8792] → 881 rows

── Building correct_answer_pairs_gsm8k_7911_8792.csv ──
Saved 881 rows → out/correct_answer_pairs_gsm8k_7911_8792.csv

Loading model: Qwen/Qwen2.5-7B-Instruct
  [350/881] Running inference...
  [351/881] Running inference...
  [352/881] Running inference...
  [353/881] Running inference...
  [354/881] Running inference...
  [355/881] Running inference...
  [356/881] Running inference...
  [357/881] Running inference...
  [358/881] Running inference...
  [359/881] Running inference...
  [360/881] Running inference...
  [361/881] Running inference...
  [362/881] Running inference...
  [363/881] Running inference...
  [364/881] Running inference...
  [365/881] Running inference...
  [366/881] Running inference...
  [367/881] Running inference...
  [368/881] Running inference...
  [369/881] Running inference...
  [370/881] Running inference...
  [371/881] Running inference...
  [372/881] Running inference...
  [373/881] Running inference...
  [374/881] Running inference...
  [375/881] Running inference...
  [376/881] Running inference...
  [377/881] Running inference...
  [378/881] Running inference...
  [379/881] Running inference...
  [380/881] Running inference...
  [381/881] Running inference...
  [382/881] Running inference...
  [383/881] Running inference...
  [384/881] Running inference...
  [385/881] Running inference...
  [386/881] Running inference...
  [387/881] Running inference...
  [388/881] Running inference...
  [389/881] Running inference...
  [390/881] Running inference...
  [391/881] Running inference...
  [392/881] Running inference...
  [393/881] Running inference...
  [394/881] Running inference...
  [395/881] Running inference...
  [396/881] Running inference...
  [397/881] Running inference...
  [398/881] Running inference...
  [399/881] Running inference...
  [400/881] Running inference...
  [401/881] Running inference...
  [402/881] Running inference...
  [403/881] Running inference...
  [404/881] Running inference...
  [405/881] Running inference...
  [406/881] Running inference...
  [407/881] Running inference...
  [408/881] Running inference...
  [409/881] Running inference...
  [410/881] Running inference...
  [411/881] Running inference...
  [412/881] Running inference...
  [413/881] Running inference...
  [414/881] Running inference...
  [415/881] Running inference...
  [416/881] Running inference...
  [417/881] Running inference...
  [418/881] Running inference...
  [419/881] Running inference...
  [420/881] Running inference...
  [421/881] Running inference...
  [422/881] Running inference...
  [423/881] Running inference...
  [424/881] Running inference...
  [425/881] Running inference...
  [426/881] Running inference...
  [427/881] Running inference...
  [428/881] Running inference...
  [429/881] Running inference...
  [430/881] Running inference...
  [431/881] Running inference...
  [432/881] Running inference...
  [433/881] Running inference...
  [434/881] Running inference...
  [435/881] Running inference...
  [436/881] Running inference...
  [437/881] Running inference...
  [438/881] Running inference...
  [439/881] Running inference...
  [440/881] Running inference...
  [441/881] Running inference...
  [442/881] Running inference...
  [443/881] Running inference...
  [444/881] Running inference...
  [445/881] Running inference...
  [446/881] Running inference...
    Warning: could not parse tree for row 445, writing empty row
  [447/881] Running inference...
  [448/881] Running inference...
  [449/881] Running inference...
  [450/881] Running inference...
  [451/881] Running inference...
  [452/881] Running inference...
  [453/881] Running inference...
  [454/881] Running inference...
  [455/881] Running inference...
  [456/881] Running inference...
  [457/881] Running inference...
  [458/881] Running inference...
  [459/881] Running inference...
  [460/881] Running inference...
  [461/881] Running inference...
  [462/881] Running inference...
  [463/881] Running inference...
  [464/881] Running inference...
  [465/881] Running inference...
  [466/881] Running inference...
  [467/881] Running inference...
  [468/881] Running inference...
  [469/881] Running inference...
  [470/881] Running inference...
  [471/881] Running inference...
  [472/881] Running inference...
  [473/881] Running inference...
  [474/881] Running inference...
  [475/881] Running inference...
  [476/881] Running inference...
  [477/881] Running inference...
  [478/881] Running inference...
  [479/881] Running inference...
  [480/881] Running inference...
  [481/881] Running inference...
  [482/881] Running inference...
    Warning: could not parse tree for row 481, writing empty row
  [483/881] Running inference...
  [484/881] Running inference...
  [485/881] Running inference...
  [486/881] Running inference...
  [487/881] Running inference...
  [488/881] Running inference...
  [489/881] Running inference...
  [490/881] Running inference...
  [491/881] Running inference...
  [492/881] Running inference...
  [493/881] Running inference...
  [494/881] Running inference...
  [495/881] Running inference...
  [496/881] Running inference...
  [497/881] Running inference...
  [498/881] Running inference...
  [499/881] Running inference...
    Warning: tree has <2 nodes for row 498, writing empty row
  [500/881] Running inference...
    Warning: could not parse tree for row 499, writing empty row
  [501/881] Running inference...
  [502/881] Running inference...
  [503/881] Running inference...
  [504/881] Running inference...
  [505/881] Running inference...
  [506/881] Running inference...
  [507/881] Running inference...
  [508/881] Running inference...
  [509/881] Running inference...
  [510/881] Running inference...
  [511/881] Running inference...
  [512/881] Running inference...
  [513/881] Running inference...
  [514/881] Running inference...
  [515/881] Running inference...
    Warning: could not parse tree for row 514, writing empty row
  [516/881] Running inference...
  [517/881] Running inference...
  [518/881] Running inference...
  [519/881] Running inference...
  [520/881] Running inference...
  [521/881] Running inference...
  [522/881] Running inference...
  [523/881] Running inference...
  [524/881] Running inference...
  [525/881] Running inference...
  [526/881] Running inference...
  [527/881] Running inference...
  [528/881] Running inference...
  [529/881] Running inference...
  [530/881] Running inference...
  [531/881] Running inference...
  [532/881] Running inference...
  [533/881] Running inference...
  [534/881] Running inference...
  [535/881] Running inference...
  [536/881] Running inference...
  [537/881] Running inference...
  [538/881] Running inference...
    Warning: could not parse tree for row 537, writing empty row
  [539/881] Running inference...
  [540/881] Running inference...
  [541/881] Running inference...
  [542/881] Running inference...
  [543/881] Running inference...
  [544/881] Running inference...
  [545/881] Running inference...
  [546/881] Running inference...
  [547/881] Running inference...
  [548/881] Running inference...
  [549/881] Running inference...
  [550/881] Running inference...
  [551/881] Running inference...
  [552/881] Running inference...
  [553/881] Running inference...
  [554/881] Running inference...
  [555/881] Running inference...
  [556/881] Running inference...
  [557/881] Running inference...
  [558/881] Running inference...
  [559/881] Running inference...
  [560/881] Running inference...
  [561/881] Running inference...
  [562/881] Running inference...
  [563/881] Running inference...
  [564/881] Running inference...
  [565/881] Running inference...
  [566/881] Running inference...
  [567/881] Running inference...
  [568/881] Running inference...
  [569/881] Running inference...
  [570/881] Running inference...
  [571/881] Running inference...
  [572/881] Running inference...
  [573/881] Running inference...
  [574/881] Running inference...
  [575/881] Running inference...
  [576/881] Running inference...
  [577/881] Running inference...
  [578/881] Running inference...
  [579/881] Running inference...
  [580/881] Running inference...
  [581/881] Running inference...
  [582/881] Running inference...
  [583/881] Running inference...
  [584/881] Running inference...
  [585/881] Running inference...
  [586/881] Running inference...
  [587/881] Running inference...
  [588/881] Running inference...
  [589/881] Running inference...
  [590/881] Running inference...
    Warning: could not parse tree for row 589, writing empty row
  [591/881] Running inference...
  [592/881] Running inference...
  [593/881] Running inference...
  [594/881] Running inference...
  [595/881] Running inference...
  [596/881] Running inference...
    Warning: could not parse tree for row 595, writing empty row
  [597/881] Running inference...
  [598/881] Running inference...
  [599/881] Running inference...
  [600/881] Running inference...
  [601/881] Running inference...
  [602/881] Running inference...
  [603/881] Running inference...
  [604/881] Running inference...
  [605/881] Running inference...
  [606/881] Running inference...
  [607/881] Running inference...
  [608/881] Running inference...
  [609/881] Running inference...
  [610/881] Running inference...
  [611/881] Running inference...
  [612/881] Running inference...
  [613/881] Running inference...
  [614/881] Running inference...
  [615/881] Running inference...
  [616/881] Running inference...
  [617/881] Running inference...
  [618/881] Running inference...
  [619/881] Running inference...
  [620/881] Running inference...
  [621/881] Running inference...
  [622/881] Running inference...
  [623/881] Running inference...
  [624/881] Running inference...
  [625/881] Running inference...
  [626/881] Running inference...
  [627/881] Running inference...
  [628/881] Running inference...
  [629/881] Running inference...
  [630/881] Running inference...
  [631/881] Running inference...
  [632/881] Running inference...
  [633/881] Running inference...
  [634/881] Running inference...
  [635/881] Running inference...
  [636/881] Running inference...
  [637/881] Running inference...
  [638/881] Running inference...
  [639/881] Running inference...
  [640/881] Running inference...
  [641/881] Running inference...
  [642/881] Running inference...
  [643/881] Running inference...
  [644/881] Running inference...
  [645/881] Running inference...
  [646/881] Running inference...
  [647/881] Running inference...
  [648/881] Running inference...
  [649/881] Running inference...
  [650/881] Running inference...
  [651/881] Running inference...
  [652/881] Running inference...
  [653/881] Running inference...
  [654/881] Running inference...
  [655/881] Running inference...
  [656/881] Running inference...
  [657/881] Running inference...
  [658/881] Running inference...
  [659/881] Running inference...
  [660/881] Running inference...
  [661/881] Running inference...
  [662/881] Running inference...
  [663/881] Running inference...
  [664/881] Running inference...
  [665/881] Running inference...
  [666/881] Running inference...
  [667/881] Running inference...
  [668/881] Running inference...
  [669/881] Running inference...
  [670/881] Running inference...
  [671/881] Running inference...
  [672/881] Running inference...
  [673/881] Running inference...
  [674/881] Running inference...
  [675/881] Running inference...
  [676/881] Running inference...
  [677/881] Running inference...
  [678/881] Running inference...
    Warning: tree has <2 nodes for row 677, writing empty row
  [679/881] Running inference...
  [680/881] Running inference...
  [681/881] Running inference...
  [682/881] Running inference...
  [683/881] Running inference...
  [684/881] Running inference...
  [685/881] Running inference...
  [686/881] Running inference...
  [687/881] Running inference...
  [688/881] Running inference...
  [689/881] Running inference...
  [690/881] Running inference...
  [691/881] Running inference...
  [692/881] Running inference...
  [693/881] Running inference...
  [694/881] Running inference...
  [695/881] Running inference...
  [696/881] Running inference...
  [697/881] Running inference...
  [698/881] Running inference...
  [699/881] Running inference...
  [700/881] Running inference...
  [701/881] Running inference...
  [702/881] Running inference...
  [703/881] Running inference...
  [704/881] Running inference...
  [705/881] Running inference...
  [706/881] Running inference...
  [707/881] Running inference...
  [708/881] Running inference...
  [709/881] Running inference...
  [710/881] Running inference...
  [711/881] Running inference...
  [712/881] Running inference...
  [713/881] Running inference...
  [714/881] Running inference...
  [715/881] Running inference...
  [716/881] Running inference...
  [717/881] Running inference...
  [718/881] Running inference...
  [719/881] Running inference...
  [720/881] Running inference...
  [721/881] Running inference...
  [722/881] Running inference...
  [723/881] Running inference...
  [724/881] Running inference...
  [725/881] Running inference...
  [726/881] Running inference...
  [727/881] Running inference...
  [728/881] Running inference...
  [729/881] Running inference...
  [730/881] Running inference...
  [731/881] Running inference...
  [732/881] Running inference...
  [733/881] Running inference...
  [734/881] Running inference...
  [735/881] Running inference...
  [736/881] Running inference...
  [737/881] Running inference...
  [738/881] Running inference...
  [739/881] Running inference...
  [740/881] Running inference...
  [741/881] Running inference...
  [742/881] Running inference...
  [743/881] Running inference...
  [744/881] Running inference...
  [745/881] Running inference...
  [746/881] Running inference...
  [747/881] Running inference...
  [748/881] Running inference...
  [749/881] Running inference...
  [750/881] Running inference...
  [751/881] Running inference...
  [752/881] Running inference...
  [753/881] Running inference...
  [754/881] Running inference...
  [755/881] Running inference...
  [756/881] Running inference...
  [757/881] Running inference...
  [758/881] Running inference...
  [759/881] Running inference...
  [760/881] Running inference...
  [761/881] Running inference...
  [762/881] Running inference...
  [763/881] Running inference...
  [764/881] Running inference...
  [765/881] Running inference...
  [766/881] Running inference...
  [767/881] Running inference...
  [768/881] Running inference...
  [769/881] Running inference...
  [770/881] Running inference...
  [771/881] Running inference...
  [772/881] Running inference...
  [773/881] Running inference...
  [774/881] Running inference...
  [775/881] Running inference...
  [776/881] Running inference...
  [777/881] Running inference...
  [778/881] Running inference...
  [779/881] Running inference...
  [780/881] Running inference...
  [781/881] Running inference...
  [782/881] Running inference...
  [783/881] Running inference...
  [784/881] Running inference...
  [785/881] Running inference...
  [786/881] Running inference...
  [787/881] Running inference...
  [788/881] Running inference...
  [789/881] Running inference...
  [790/881] Running inference...
  [791/881] Running inference...
  [792/881] Running inference...
  [793/881] Running inference...
  [794/881] Running inference...
  [795/881] Running inference...
  [796/881] Running inference...
  [797/881] Running inference...
  [798/881] Running inference...
  [799/881] Running inference...
  [800/881] Running inference...
  [801/881] Running inference...
  [802/881] Running inference...
    Warning: tree has <2 nodes for row 801, writing empty row
  [803/881] Running inference...
  [804/881] Running inference...
  [805/881] Running inference...
  [806/881] Running inference...
  [807/881] Running inference...
  [808/881] Running inference...
  [809/881] Running inference...
  [810/881] Running inference...
  [811/881] Running inference...
  [812/881] Running inference...
  [813/881] Running inference...
  [814/881] Running inference...
  [815/881] Running inference...
  [816/881] Running inference...
  [817/881] Running inference...
  [818/881] Running inference...
  [819/881] Running inference...
  [820/881] Running inference...
  [821/881] Running inference...
  [822/881] Running inference...
  [823/881] Running inference...
  [824/881] Running inference...
  [825/881] Running inference...
  [826/881] Running inference...
  [827/881] Running inference...
  [828/881] Running inference...
  [829/881] Running inference...
  [830/881] Running inference...
  [831/881] Running inference...
  [832/881] Running inference...
  [833/881] Running inference...
  [834/881] Running inference...
  [835/881] Running inference...
  [836/881] Running inference...
  [837/881] Running inference...
  [838/881] Running inference...
  [839/881] Running inference...
  [840/881] Running inference...
  [841/881] Running inference...
  [842/881] Running inference...
  [843/881] Running inference...
  [844/881] Running inference...
  [845/881] Running inference...
  [846/881] Running inference...
  [847/881] Running inference...
  [848/881] Running inference...
  [849/881] Running inference...
  [850/881] Running inference...
  [851/881] Running inference...
  [852/881] Running inference...
  [853/881] Running inference...
  [854/881] Running inference...
  [855/881] Running inference...
  [856/881] Running inference...
  [857/881] Running inference...
  [858/881] Running inference...
  [859/881] Running inference...
  [860/881] Running inference...
  [861/881] Running inference...
  [862/881] Running inference...
  [863/881] Running inference...
  [864/881] Running inference...
  [865/881] Running inference...
  [866/881] Running inference...
  [867/881] Running inference...
  [868/881] Running inference...
  [869/881] Running inference...
  [870/881] Running inference...
  [871/881] Running inference...
  [872/881] Running inference...
  [873/881] Running inference...
  [874/881] Running inference...
  [875/881] Running inference...
  [876/881] Running inference...
  [877/881] Running inference...
  [878/881] Running inference...
  [879/881] Running inference...
  [880/881] Running inference...
  [881/881] Running inference...
  Done. non-trivial skipped: 30, parse errors: 10
Saved 881 rows → out/next_subquestion_pairs_gsm8k_7911_8792.csv
