Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [1758:2637] → 879 rows

── Building correct_answer_pairs_gsm8k_1758_2637.csv ──
Saved 879 rows → out/correct_answer_pairs_gsm8k_1758_2637.csv

Loading model: Qwen/Qwen2.5-7B-Instruct
  [343/879] Running inference...
  [344/879] Running inference...
  [345/879] Running inference...
  [346/879] Running inference...
  [347/879] Running inference...
  [348/879] Running inference...
  [349/879] Running inference...
  [350/879] Running inference...
  [351/879] Running inference...
  [352/879] Running inference...
  [353/879] Running inference...
  [354/879] Running inference...
  [355/879] Running inference...
  [356/879] Running inference...
  [357/879] Running inference...
  [358/879] Running inference...
  [359/879] Running inference...
  [360/879] Running inference...
  [361/879] Running inference...
  [362/879] Running inference...
  [363/879] Running inference...
  [364/879] Running inference...
  [365/879] Running inference...
  [366/879] Running inference...
  [367/879] Running inference...
  [368/879] Running inference...
  [369/879] Running inference...
  [370/879] Running inference...
  [371/879] Running inference...
  [372/879] Running inference...
  [373/879] Running inference...
  [374/879] Running inference...
  [375/879] Running inference...
  [376/879] Running inference...
  [377/879] Running inference...
  [378/879] Running inference...
  [379/879] Running inference...
  [380/879] Running inference...
  [381/879] Running inference...
  [382/879] Running inference...
  [383/879] Running inference...
  [384/879] Running inference...
  [385/879] Running inference...
  [386/879] Running inference...
  [387/879] Running inference...
  [388/879] Running inference...
  [389/879] Running inference...
  [390/879] Running inference...
  [391/879] Running inference...
  [392/879] Running inference...
  [393/879] Running inference...
  [394/879] Running inference...
  [395/879] Running inference...
  [396/879] Running inference...
  [397/879] Running inference...
  [398/879] Running inference...
  [399/879] Running inference...
  [400/879] Running inference...
  [401/879] Running inference...
  [402/879] Running inference...
  [403/879] Running inference...
  [404/879] Running inference...
  [405/879] Running inference...
  [406/879] Running inference...
  [407/879] Running inference...
  [408/879] Running inference...
  [409/879] Running inference...
  [410/879] Running inference...
  [411/879] Running inference...
  [412/879] Running inference...
  [413/879] Running inference...
  [414/879] Running inference...
  [415/879] Running inference...
  [416/879] Running inference...
  [417/879] Running inference...
  [418/879] Running inference...
  [419/879] Running inference...
  [420/879] Running inference...
  [421/879] Running inference...
  [422/879] Running inference...
  [423/879] Running inference...
  [424/879] Running inference...
  [425/879] Running inference...
  [426/879] Running inference...
  [427/879] Running inference...
  [428/879] Running inference...
  [429/879] Running inference...
  [430/879] Running inference...
  [431/879] Running inference...
  [432/879] Running inference...
  [433/879] Running inference...
  [434/879] Running inference...
  [435/879] Running inference...
  [436/879] Running inference...
  [437/879] Running inference...
  [438/879] Running inference...
  [439/879] Running inference...
  [440/879] Running inference...
  [441/879] Running inference...
  [442/879] Running inference...
  [443/879] Running inference...
  [444/879] Running inference...
  [445/879] Running inference...
  [446/879] Running inference...
  [447/879] Running inference...
  [448/879] Running inference...
  [449/879] Running inference...
  [450/879] Running inference...
  [451/879] Running inference...
  [452/879] Running inference...
  [453/879] Running inference...
  [454/879] Running inference...
  [455/879] Running inference...
  [456/879] Running inference...
  [457/879] Running inference...
  [458/879] Running inference...
  [459/879] Running inference...
  [460/879] Running inference...
  [461/879] Running inference...
  [462/879] Running inference...
  [463/879] Running inference...
  [464/879] Running inference...
  [465/879] Running inference...
  [466/879] Running inference...
  [467/879] Running inference...
  [468/879] Running inference...
  [469/879] Running inference...
  [470/879] Running inference...
  [471/879] Running inference...
  [472/879] Running inference...
  [473/879] Running inference...
  [474/879] Running inference...
  [475/879] Running inference...
  [476/879] Running inference...
  [477/879] Running inference...
  [478/879] Running inference...
  [479/879] Running inference...
  [480/879] Running inference...
  [481/879] Running inference...
  [482/879] Running inference...
  [483/879] Running inference...
  [484/879] Running inference...
  [485/879] Running inference...
  [486/879] Running inference...
  [487/879] Running inference...
  [488/879] Running inference...
  [489/879] Running inference...
  [490/879] Running inference...
  [491/879] Running inference...
  [492/879] Running inference...
  [493/879] Running inference...
  [494/879] Running inference...
  [495/879] Running inference...
  [496/879] Running inference...
  [497/879] Running inference...
  [498/879] Running inference...
  [499/879] Running inference...
  [500/879] Running inference...
  [501/879] Running inference...
  [502/879] Running inference...
  [503/879] Running inference...
  [504/879] Running inference...
  [505/879] Running inference...
  [506/879] Running inference...
  [507/879] Running inference...
  [508/879] Running inference...
  [509/879] Running inference...
  [510/879] Running inference...
  [511/879] Running inference...
  [512/879] Running inference...
  [513/879] Running inference...
  [514/879] Running inference...
  [515/879] Running inference...
  [516/879] Running inference...
  [517/879] Running inference...
  [518/879] Running inference...
    Warning: could not parse tree for row 517, writing empty row
  [519/879] Running inference...
  [520/879] Running inference...
  [521/879] Running inference...
  [522/879] Running inference...
  [523/879] Running inference...
  [524/879] Running inference...
  [525/879] Running inference...
  [526/879] Running inference...
  [527/879] Running inference...
  [528/879] Running inference...
  [529/879] Running inference...
  [530/879] Running inference...
  [531/879] Running inference...
  [532/879] Running inference...
  [533/879] Running inference...
  [534/879] Running inference...
  [535/879] Running inference...
  [536/879] Running inference...
  [537/879] Running inference...
  [538/879] Running inference...
  [539/879] Running inference...
  [540/879] Running inference...
  [541/879] Running inference...
  [542/879] Running inference...
  [543/879] Running inference...
  [544/879] Running inference...
  [545/879] Running inference...
  [546/879] Running inference...
  [547/879] Running inference...
  [548/879] Running inference...
  [549/879] Running inference...
  [550/879] Running inference...
  [551/879] Running inference...
  [552/879] Running inference...
  [553/879] Running inference...
  [554/879] Running inference...
  [555/879] Running inference...
  [556/879] Running inference...
  [557/879] Running inference...
  [558/879] Running inference...
  [559/879] Running inference...
  [560/879] Running inference...
  [561/879] Running inference...
  [562/879] Running inference...
  [563/879] Running inference...
  [564/879] Running inference...
  [565/879] Running inference...
  [566/879] Running inference...
  [567/879] Running inference...
  [568/879] Running inference...
  [569/879] Running inference...
  [570/879] Running inference...
  [571/879] Running inference...
  [572/879] Running inference...
  [573/879] Running inference...
  [574/879] Running inference...
  [575/879] Running inference...
  [576/879] Running inference...
  [577/879] Running inference...
  [578/879] Running inference...
  [579/879] Running inference...
  [580/879] Running inference...
  [581/879] Running inference...
  [582/879] Running inference...
  [583/879] Running inference...
  [584/879] Running inference...
  [585/879] Running inference...
  [586/879] Running inference...
  [587/879] Running inference...
  [588/879] Running inference...
  [589/879] Running inference...
  [590/879] Running inference...
  [591/879] Running inference...
  [592/879] Running inference...
  [593/879] Running inference...
  [594/879] Running inference...
  [595/879] Running inference...
  [596/879] Running inference...
    Warning: tree has <2 nodes for row 595, writing empty row
  [597/879] Running inference...
  [598/879] Running inference...
  [599/879] Running inference...
  [600/879] Running inference...
  [601/879] Running inference...
  [602/879] Running inference...
  [603/879] Running inference...
  [604/879] Running inference...
  [605/879] Running inference...
  [606/879] Running inference...
  [607/879] Running inference...
  [608/879] Running inference...
  [609/879] Running inference...
  [610/879] Running inference...
  [611/879] Running inference...
  [612/879] Running inference...
  [613/879] Running inference...
  [614/879] Running inference...
    Warning: tree has <2 nodes for row 613, writing empty row
  [615/879] Running inference...
  [616/879] Running inference...
  [617/879] Running inference...
  [618/879] Running inference...
  [619/879] Running inference...
  [620/879] Running inference...
  [621/879] Running inference...
  [622/879] Running inference...
  [623/879] Running inference...
  [624/879] Running inference...
  [625/879] Running inference...
  [626/879] Running inference...
  [627/879] Running inference...
  [628/879] Running inference...
  [629/879] Running inference...
  [630/879] Running inference...
  [631/879] Running inference...
  [632/879] Running inference...
  [633/879] Running inference...
  [634/879] Running inference...
  [635/879] Running inference...
  [636/879] Running inference...
  [637/879] Running inference...
  [638/879] Running inference...
  [639/879] Running inference...
  [640/879] Running inference...
  [641/879] Running inference...
  [642/879] Running inference...
  [643/879] Running inference...
  [644/879] Running inference...
  [645/879] Running inference...
  [646/879] Running inference...
  [647/879] Running inference...
  [648/879] Running inference...
  [649/879] Running inference...
  [650/879] Running inference...
  [651/879] Running inference...
  [652/879] Running inference...
  [653/879] Running inference...
  [654/879] Running inference...
  [655/879] Running inference...
  [656/879] Running inference...
  [657/879] Running inference...
  [658/879] Running inference...
  [659/879] Running inference...
  [660/879] Running inference...
  [661/879] Running inference...
  [662/879] Running inference...
  [663/879] Running inference...
  [664/879] Running inference...
    Warning: tree has <2 nodes for row 663, writing empty row
  [665/879] Running inference...
  [666/879] Running inference...
  [667/879] Running inference...
  [668/879] Running inference...
  [669/879] Running inference...
  [670/879] Running inference...
  [671/879] Running inference...
  [672/879] Running inference...
  [673/879] Running inference...
  [674/879] Running inference...
  [675/879] Running inference...
  [676/879] Running inference...
  [677/879] Running inference...
  [678/879] Running inference...
  [679/879] Running inference...
  [680/879] Running inference...
  [681/879] Running inference...
  [682/879] Running inference...
  [683/879] Running inference...
  [684/879] Running inference...
  [685/879] Running inference...
  [686/879] Running inference...
  [687/879] Running inference...
  [688/879] Running inference...
  [689/879] Running inference...
  [690/879] Running inference...
  [691/879] Running inference...
  [692/879] Running inference...
  [693/879] Running inference...
  [694/879] Running inference...
    Warning: could not parse tree for row 693, writing empty row
  [695/879] Running inference...
  [696/879] Running inference...
  [697/879] Running inference...
    Warning: tree has <2 nodes for row 696, writing empty row
  [698/879] Running inference...
  [699/879] Running inference...
  [700/879] Running inference...
  [701/879] Running inference...
  [702/879] Running inference...
  [703/879] Running inference...
  [704/879] Running inference...
  [705/879] Running inference...
  [706/879] Running inference...
  [707/879] Running inference...
  [708/879] Running inference...
  [709/879] Running inference...
  [710/879] Running inference...
  [711/879] Running inference...
  [712/879] Running inference...
  [713/879] Running inference...
  [714/879] Running inference...
  [715/879] Running inference...
  [716/879] Running inference...
    Warning: could not parse tree for row 715, writing empty row
  [717/879] Running inference...
  [718/879] Running inference...
  [719/879] Running inference...
  [720/879] Running inference...
  [721/879] Running inference...
  [722/879] Running inference...
  [723/879] Running inference...
  [724/879] Running inference...
  [725/879] Running inference...
  [726/879] Running inference...
  [727/879] Running inference...
  [728/879] Running inference...
  [729/879] Running inference...
  [730/879] Running inference...
  [731/879] Running inference...
  [732/879] Running inference...
  [733/879] Running inference...
  [734/879] Running inference...
  [735/879] Running inference...
  [736/879] Running inference...
  [737/879] Running inference...
  [738/879] Running inference...
  [739/879] Running inference...
    Warning: could not parse tree for row 738, writing empty row
  [740/879] Running inference...
  [741/879] Running inference...
  [742/879] Running inference...
  [743/879] Running inference...
  [744/879] Running inference...
  [745/879] Running inference...
  [746/879] Running inference...
  [747/879] Running inference...
  [748/879] Running inference...
  [749/879] Running inference...
  [750/879] Running inference...
  [751/879] Running inference...
  [752/879] Running inference...
  [753/879] Running inference...
  [754/879] Running inference...
  [755/879] Running inference...
    Warning: tree has <2 nodes for row 754, writing empty row
  [756/879] Running inference...
  [757/879] Running inference...
  [758/879] Running inference...
  [759/879] Running inference...
  [760/879] Running inference...
  [761/879] Running inference...
  [762/879] Running inference...
    Warning: tree has <2 nodes for row 761, writing empty row
  [763/879] Running inference...
  [764/879] Running inference...
  [765/879] Running inference...
  [766/879] Running inference...
  [767/879] Running inference...
  [768/879] Running inference...
  [769/879] Running inference...
  [770/879] Running inference...
  [771/879] Running inference...
  [772/879] Running inference...
  [773/879] Running inference...
  [774/879] Running inference...
  [775/879] Running inference...
  [776/879] Running inference...
  [777/879] Running inference...
  [778/879] Running inference...
  [779/879] Running inference...
  [780/879] Running inference...
  [781/879] Running inference...
  [782/879] Running inference...
  [783/879] Running inference...
  [784/879] Running inference...
  [785/879] Running inference...
  [786/879] Running inference...
  [787/879] Running inference...
  [788/879] Running inference...
  [789/879] Running inference...
  [790/879] Running inference...
  [791/879] Running inference...
  [792/879] Running inference...
  [793/879] Running inference...
  [794/879] Running inference...
  [795/879] Running inference...
  [796/879] Running inference...
  [797/879] Running inference...
  [798/879] Running inference...
  [799/879] Running inference...
  [800/879] Running inference...
  [801/879] Running inference...
  [802/879] Running inference...
  [803/879] Running inference...
  [804/879] Running inference...
  [805/879] Running inference...
  [806/879] Running inference...
  [807/879] Running inference...
  [808/879] Running inference...
  [809/879] Running inference...
  [810/879] Running inference...
  [811/879] Running inference...
  [812/879] Running inference...
  [813/879] Running inference...
  [814/879] Running inference...
  [815/879] Running inference...
  [816/879] Running inference...
  [817/879] Running inference...
  [818/879] Running inference...
  [819/879] Running inference...
  [820/879] Running inference...
  [821/879] Running inference...
  [822/879] Running inference...
  [823/879] Running inference...
  [824/879] Running inference...
  [825/879] Running inference...
  [826/879] Running inference...
  [827/879] Running inference...
  [828/879] Running inference...
  [829/879] Running inference...
  [830/879] Running inference...
  [831/879] Running inference...
  [832/879] Running inference...
  [833/879] Running inference...
  [834/879] Running inference...
  [835/879] Running inference...
  [836/879] Running inference...
  [837/879] Running inference...
  [838/879] Running inference...
  [839/879] Running inference...
  [840/879] Running inference...
  [841/879] Running inference...
  [842/879] Running inference...
  [843/879] Running inference...
  [844/879] Running inference...
  [845/879] Running inference...
  [846/879] Running inference...
  [847/879] Running inference...
  [848/879] Running inference...
  [849/879] Running inference...
  [850/879] Running inference...
  [851/879] Running inference...
  [852/879] Running inference...
  [853/879] Running inference...
    Warning: tree has <2 nodes for row 852, writing empty row
  [854/879] Running inference...
  [855/879] Running inference...
  [856/879] Running inference...
  [857/879] Running inference...
  [858/879] Running inference...
  [859/879] Running inference...
  [860/879] Running inference...
  [861/879] Running inference...
  [862/879] Running inference...
  [863/879] Running inference...
  [864/879] Running inference...
  [865/879] Running inference...
  [866/879] Running inference...
  [867/879] Running inference...
  [868/879] Running inference...
  [869/879] Running inference...
  [870/879] Running inference...
  [871/879] Running inference...
  [872/879] Running inference...
  [873/879] Running inference...
  [874/879] Running inference...
  [875/879] Running inference...
  [876/879] Running inference...
  [877/879] Running inference...
  [878/879] Running inference...
  [879/879] Running inference...
  Done. non-trivial skipped: 29, parse errors: 5
Saved 879 rows → out/next_subquestion_pairs_gsm8k_1758_2637.csv
