Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [6160:7040] → 880 rows

Loading model: Qwen/Qwen2.5-7B-Instruct
Model loaded.

── Building gsm8k_trees_6160_7040.csv ──
  [164/880] Generating subquestions (5 steps)...
  [165/880] Generating subquestions (3 steps)...
  [166/880] Generating subquestions (3 steps)...
  [167/880] Generating subquestions (4 steps)...
  [168/880] Generating subquestions (4 steps)...
  [169/880] Generating subquestions (3 steps)...
  [170/880] Generating subquestions (2 steps)...
  [171/880] Generating subquestions (3 steps)...
  [172/880] Generating subquestions (3 steps)...
  [173/880] Generating subquestions (3 steps)...
  [174/880] Generating subquestions (2 steps)...
  [175/880] Generating subquestions (2 steps)...
  [177/880] Generating subquestions (2 steps)...
  [178/880] Generating subquestions (3 steps)...
  [179/880] Generating subquestions (4 steps)...
  [180/880] Generating subquestions (4 steps)...
  [181/880] Generating subquestions (4 steps)...
  [182/880] Generating subquestions (2 steps)...
  [183/880] Generating subquestions (2 steps)...
  [184/880] Generating subquestions (2 steps)...
  [185/880] Generating subquestions (3 steps)...
  [186/880] Generating subquestions (2 steps)...
  [187/880] Generating subquestions (2 steps)...
  [188/880] Generating subquestions (3 steps)...
  [189/880] Generating subquestions (6 steps)...
  [190/880] Generating subquestions (2 steps)...
  [191/880] Generating subquestions (3 steps)...
  [192/880] Generating subquestions (3 steps)...
  [193/880] Generating subquestions (5 steps)...
  [194/880] Generating subquestions (5 steps)...
  [195/880] Generating subquestions (3 steps)...
  [196/880] Generating subquestions (2 steps)...
  [197/880] Generating subquestions (2 steps)...
  [198/880] Generating subquestions (4 steps)...
  [199/880] Generating subquestions (3 steps)...
  [200/880] Generating subquestions (3 steps)...
  [201/880] Generating subquestions (3 steps)...
  [202/880] Generating subquestions (3 steps)...
  [204/880] Generating subquestions (4 steps)...
  [205/880] Generating subquestions (3 steps)...
  [206/880] Generating subquestions (4 steps)...
  [207/880] Generating subquestions (4 steps)...
  [208/880] Generating subquestions (3 steps)...
  [209/880] Generating subquestions (2 steps)...
  [210/880] Generating subquestions (2 steps)...
  [211/880] Generating subquestions (3 steps)...
  [212/880] Generating subquestions (5 steps)...
  [213/880] Generating subquestions (5 steps)...
  [214/880] Generating subquestions (4 steps)...
  [215/880] Generating subquestions (3 steps)...
  [216/880] Generating subquestions (3 steps)...
  [217/880] Generating subquestions (3 steps)...
  [218/880] Generating subquestions (5 steps)...
  [219/880] Generating subquestions (4 steps)...
  [220/880] Generating subquestions (6 steps)...
  [221/880] Generating subquestions (3 steps)...
  [222/880] Generating subquestions (2 steps)...
  [223/880] Generating subquestions (7 steps)...
  [224/880] Generating subquestions (4 steps)...
  [225/880] Generating subquestions (6 steps)...
  [226/880] Generating subquestions (3 steps)...
  [227/880] Generating subquestions (2 steps)...
  [228/880] Generating subquestions (3 steps)...
  [230/880] Generating subquestions (4 steps)...
  [231/880] Generating subquestions (5 steps)...
  [232/880] Generating subquestions (3 steps)...
  [233/880] Generating subquestions (5 steps)...
  [234/880] Generating subquestions (3 steps)...
  [235/880] Generating subquestions (4 steps)...
  [236/880] Generating subquestions (4 steps)...
  [237/880] Generating subquestions (2 steps)...
  [238/880] Generating subquestions (4 steps)...
  [239/880] Generating subquestions (2 steps)...
  [241/880] Generating subquestions (4 steps)...
  [242/880] Generating subquestions (2 steps)...
  [244/880] Generating subquestions (6 steps)...
  [245/880] Generating subquestions (5 steps)...
  [246/880] Generating subquestions (5 steps)...
  [247/880] Generating subquestions (3 steps)...
  [248/880] Generating subquestions (3 steps)...
  [250/880] Generating subquestions (4 steps)...
  [251/880] Generating subquestions (5 steps)...
  [252/880] Generating subquestions (3 steps)...
  [253/880] Generating subquestions (3 steps)...
  [254/880] Generating subquestions (3 steps)...
  [255/880] Generating subquestions (3 steps)...
  [256/880] Generating subquestions (4 steps)...
  [257/880] Generating subquestions (4 steps)...
  [258/880] Generating subquestions (5 steps)...
  [259/880] Generating subquestions (2 steps)...
  [260/880] Generating subquestions (4 steps)...
  [261/880] Generating subquestions (6 steps)...
  [262/880] Generating subquestions (3 steps)...
  [263/880] Generating subquestions (2 steps)...
  [264/880] Generating subquestions (2 steps)...
  [265/880] Generating subquestions (3 steps)...
  [266/880] Generating subquestions (3 steps)...
  [267/880] Generating subquestions (5 steps)...
  [268/880] Generating subquestions (4 steps)...
  [269/880] Generating subquestions (4 steps)...
  [270/880] Generating subquestions (2 steps)...
  [271/880] Generating subquestions (6 steps)...
  [272/880] Generating subquestions (4 steps)...
  [273/880] Generating subquestions (4 steps)...
  [274/880] Generating subquestions (4 steps)...
  [275/880] Generating subquestions (3 steps)...
  [276/880] Generating subquestions (3 steps)...
  [277/880] Generating subquestions (2 steps)...
  [278/880] Generating subquestions (4 steps)...
  [279/880] Generating subquestions (3 steps)...
  [280/880] Generating subquestions (3 steps)...
  [281/880] Generating subquestions (4 steps)...
  [282/880] Generating subquestions (3 steps)...
  [283/880] Generating subquestions (3 steps)...
  [284/880] Generating subquestions (3 steps)...
  [285/880] Generating subquestions (2 steps)...
  [286/880] Generating subquestions (3 steps)...
  [287/880] Generating subquestions (3 steps)...
  [288/880] Generating subquestions (2 steps)...
  [290/880] Generating subquestions (3 steps)...
  [291/880] Generating subquestions (3 steps)...
  [292/880] Generating subquestions (4 steps)...
  [293/880] Generating subquestions (2 steps)...
  [294/880] Generating subquestions (2 steps)...
  [295/880] Generating subquestions (3 steps)...
  [296/880] Generating subquestions (3 steps)...
  [297/880] Generating subquestions (2 steps)...
  [298/880] Generating subquestions (7 steps)...
  [299/880] Generating subquestions (4 steps)...
  [300/880] Generating subquestions (2 steps)...
  [301/880] Generating subquestions (3 steps)...
  [302/880] Generating subquestions (4 steps)...
  [303/880] Generating subquestions (3 steps)...
  [304/880] Generating subquestions (2 steps)...
  [305/880] Generating subquestions (6 steps)...
  [306/880] Generating subquestions (2 steps)...
  [307/880] Generating subquestions (3 steps)...
  [308/880] Generating subquestions (3 steps)...
  [309/880] Generating subquestions (2 steps)...
  [310/880] Generating subquestions (2 steps)...
  [311/880] Generating subquestions (3 steps)...
  [312/880] Generating subquestions (2 steps)...
  [313/880] Generating subquestions (2 steps)...
  [314/880] Generating subquestions (4 steps)...
  [315/880] Generating subquestions (3 steps)...
  [316/880] Generating subquestions (4 steps)...
  [317/880] Generating subquestions (3 steps)...
  [318/880] Generating subquestions (5 steps)...
  [319/880] Generating subquestions (3 steps)...
  [320/880] Generating subquestions (3 steps)...
  [321/880] Generating subquestions (3 steps)...
  [322/880] Generating subquestions (3 steps)...
  [323/880] Generating subquestions (5 steps)...
  [324/880] Generating subquestions (2 steps)...
  [325/880] Generating subquestions (2 steps)...
  [326/880] Generating subquestions (2 steps)...
  [327/880] Generating subquestions (4 steps)...
  [328/880] Generating subquestions (2 steps)...
  [329/880] Generating subquestions (3 steps)...
  [330/880] Generating subquestions (3 steps)...
  [331/880] Generating subquestions (2 steps)...
  [332/880] Generating subquestions (3 steps)...
  [333/880] Generating subquestions (2 steps)...
  [334/880] Generating subquestions (2 steps)...
  [335/880] Generating subquestions (4 steps)...
  [336/880] Generating subquestions (3 steps)...
  [337/880] Generating subquestions (3 steps)...
  [338/880] Generating subquestions (4 steps)...
  [339/880] Generating subquestions (3 steps)...
  [340/880] Generating subquestions (5 steps)...
  [341/880] Generating subquestions (3 steps)...
  [342/880] Generating subquestions (3 steps)...
  [343/880] Generating subquestions (3 steps)...
  [344/880] Generating subquestions (2 steps)...
  [345/880] Generating subquestions (3 steps)...
  [346/880] Generating subquestions (5 steps)...
  [347/880] Generating subquestions (4 steps)...
  [348/880] Generating subquestions (2 steps)...
  [349/880] Generating subquestions (4 steps)...
  [350/880] Generating subquestions (3 steps)...
  [351/880] Generating subquestions (5 steps)...
  [352/880] Generating subquestions (5 steps)...
  [353/880] Generating subquestions (3 steps)...
  [354/880] Generating subquestions (2 steps)...
  [356/880] Generating subquestions (2 steps)...
  [357/880] Generating subquestions (2 steps)...
  [358/880] Generating subquestions (2 steps)...
  [359/880] Generating subquestions (3 steps)...
  [360/880] Generating subquestions (5 steps)...
  [361/880] Generating subquestions (4 steps)...
  [362/880] Generating subquestions (4 steps)...
  [363/880] Generating subquestions (5 steps)...
  [364/880] Generating subquestions (2 steps)...
  [365/880] Generating subquestions (4 steps)...
  [366/880] Generating subquestions (3 steps)...
  [367/880] Generating subquestions (2 steps)...
  [368/880] Generating subquestions (3 steps)...
  [369/880] Generating subquestions (2 steps)...
  [370/880] Generating subquestions (2 steps)...
  [371/880] Generating subquestions (3 steps)...
  [372/880] Generating subquestions (3 steps)...
  [373/880] Generating subquestions (2 steps)...
  [375/880] Generating subquestions (2 steps)...
  [376/880] Generating subquestions (3 steps)...
  [377/880] Generating subquestions (4 steps)...
  [379/880] Generating subquestions (3 steps)...
  [381/880] Generating subquestions (4 steps)...
  [382/880] Generating subquestions (2 steps)...
  [383/880] Generating subquestions (6 steps)...
  [384/880] Generating subquestions (2 steps)...
  [385/880] Generating subquestions (2 steps)...
  [386/880] Generating subquestions (4 steps)...
  [387/880] Generating subquestions (4 steps)...
  [388/880] Generating subquestions (2 steps)...
  [389/880] Generating subquestions (4 steps)...
  [390/880] Generating subquestions (2 steps)...
  [391/880] Generating subquestions (3 steps)...
  [392/880] Generating subquestions (2 steps)...
  [393/880] Generating subquestions (3 steps)...
  [394/880] Generating subquestions (3 steps)...
  [395/880] Generating subquestions (4 steps)...
  [396/880] Generating subquestions (4 steps)...
  [397/880] Generating subquestions (3 steps)...
  [398/880] Generating subquestions (2 steps)...
  [399/880] Generating subquestions (2 steps)...
  [400/880] Generating subquestions (3 steps)...
  [401/880] Generating subquestions (4 steps)...
  [402/880] Generating subquestions (4 steps)...
  [403/880] Generating subquestions (5 steps)...
  [404/880] Generating subquestions (3 steps)...
  [405/880] Generating subquestions (3 steps)...
  [406/880] Generating subquestions (2 steps)...
  [407/880] Generating subquestions (3 steps)...
  [408/880] Generating subquestions (2 steps)...
  [409/880] Generating subquestions (5 steps)...
  [410/880] Generating subquestions (2 steps)...
  [411/880] Generating subquestions (2 steps)...
  [412/880] Generating subquestions (3 steps)...
  [413/880] Generating subquestions (4 steps)...
  [414/880] Generating subquestions (5 steps)...
  [415/880] Generating subquestions (2 steps)...
  [416/880] Generating subquestions (2 steps)...
  [417/880] Generating subquestions (2 steps)...
  [418/880] Generating subquestions (3 steps)...
  [419/880] Generating subquestions (3 steps)...
  [420/880] Generating subquestions (2 steps)...
  [421/880] Generating subquestions (3 steps)...
  [422/880] Generating subquestions (3 steps)...
  [424/880] Generating subquestions (2 steps)...
  [425/880] Generating subquestions (5 steps)...
  [426/880] Generating subquestions (3 steps)...
  [427/880] Generating subquestions (2 steps)...
  [428/880] Generating subquestions (5 steps)...
  [429/880] Generating subquestions (3 steps)...
  [430/880] Generating subquestions (5 steps)...
  [431/880] Generating subquestions (3 steps)...
  [432/880] Generating subquestions (2 steps)...
  [434/880] Generating subquestions (2 steps)...
  [435/880] Generating subquestions (2 steps)...
  [436/880] Generating subquestions (4 steps)...
  [437/880] Generating subquestions (4 steps)...
  [438/880] Generating subquestions (4 steps)...
  [440/880] Generating subquestions (4 steps)...
  [441/880] Generating subquestions (3 steps)...
  [442/880] Generating subquestions (2 steps)...
  [443/880] Generating subquestions (5 steps)...
  [444/880] Generating subquestions (4 steps)...
  [445/880] Generating subquestions (3 steps)...
  [446/880] Generating subquestions (2 steps)...
  [448/880] Generating subquestions (4 steps)...
  [449/880] Generating subquestions (8 steps)...
  [450/880] Generating subquestions (3 steps)...
  [451/880] Generating subquestions (5 steps)...
  [452/880] Generating subquestions (3 steps)...
  [453/880] Generating subquestions (4 steps)...
  [454/880] Generating subquestions (2 steps)...
  [455/880] Generating subquestions (5 steps)...
  [456/880] Generating subquestions (4 steps)...
  [457/880] Generating subquestions (2 steps)...
  [459/880] Generating subquestions (5 steps)...
  [460/880] Generating subquestions (4 steps)...
  [461/880] Generating subquestions (7 steps)...
  [462/880] Generating subquestions (3 steps)...
  [463/880] Generating subquestions (3 steps)...
  [464/880] Generating subquestions (2 steps)...
  [465/880] Generating subquestions (2 steps)...
  [467/880] Generating subquestions (3 steps)...
  [468/880] Generating subquestions (4 steps)...
  [469/880] Generating subquestions (4 steps)...
  [470/880] Generating subquestions (6 steps)...
  [471/880] Generating subquestions (6 steps)...
  [472/880] Generating subquestions (4 steps)...
  [473/880] Generating subquestions (3 steps)...
  [474/880] Generating subquestions (4 steps)...
  [475/880] Generating subquestions (2 steps)...
  [476/880] Generating subquestions (3 steps)...
  [477/880] Generating subquestions (2 steps)...
  [480/880] Generating subquestions (2 steps)...
  [481/880] Generating subquestions (2 steps)...
  [482/880] Generating subquestions (3 steps)...
  [483/880] Generating subquestions (3 steps)...
  [484/880] Generating subquestions (4 steps)...
  [486/880] Generating subquestions (2 steps)...
  [487/880] Generating subquestions (3 steps)...
  [488/880] Generating subquestions (4 steps)...
  [489/880] Generating subquestions (4 steps)...
  [490/880] Generating subquestions (3 steps)...
  [491/880] Generating subquestions (5 steps)...
  [492/880] Generating subquestions (2 steps)...
  [493/880] Generating subquestions (4 steps)...
  [494/880] Generating subquestions (4 steps)...
  [495/880] Generating subquestions (2 steps)...
  [497/880] Generating subquestions (4 steps)...
  [498/880] Generating subquestions (3 steps)...
  [499/880] Generating subquestions (3 steps)...
  [500/880] Generating subquestions (3 steps)...
  [501/880] Generating subquestions (7 steps)...
  [502/880] Generating subquestions (4 steps)...
  [503/880] Generating subquestions (3 steps)...
  [504/880] Generating subquestions (3 steps)...
  [505/880] Generating subquestions (4 steps)...
  [506/880] Generating subquestions (5 steps)...
  [507/880] Generating subquestions (3 steps)...
  [508/880] Generating subquestions (5 steps)...
  [509/880] Generating subquestions (2 steps)...
  [510/880] Generating subquestions (6 steps)...
  [512/880] Generating subquestions (4 steps)...
  [513/880] Generating subquestions (4 steps)...
  [514/880] Generating subquestions (5 steps)...
  [515/880] Generating subquestions (4 steps)...
  [516/880] Generating subquestions (2 steps)...
  [517/880] Generating subquestions (4 steps)...
  [518/880] Generating subquestions (5 steps)...
  [519/880] Generating subquestions (3 steps)...
  [520/880] Generating subquestions (4 steps)...
  [522/880] Generating subquestions (2 steps)...
  [525/880] Generating subquestions (3 steps)...
  [526/880] Generating subquestions (5 steps)...
  [527/880] Generating subquestions (2 steps)...
  [528/880] Generating subquestions (2 steps)...
  [529/880] Generating subquestions (3 steps)...
  [530/880] Generating subquestions (2 steps)...
  [531/880] Generating subquestions (4 steps)...
  [532/880] Generating subquestions (2 steps)...
  [533/880] Generating subquestions (3 steps)...
  [534/880] Generating subquestions (6 steps)...
  [535/880] Generating subquestions (4 steps)...
  [536/880] Generating subquestions (4 steps)...
  [537/880] Generating subquestions (2 steps)...
  [538/880] Generating subquestions (2 steps)...
  [539/880] Generating subquestions (2 steps)...
  [540/880] Generating subquestions (5 steps)...
  [541/880] Generating subquestions (5 steps)...
  [542/880] Generating subquestions (5 steps)...
  [543/880] Generating subquestions (4 steps)...
  [544/880] Generating subquestions (4 steps)...
  [545/880] Generating subquestions (2 steps)...
  [546/880] Generating subquestions (5 steps)...
  [547/880] Generating subquestions (2 steps)...
  [548/880] Generating subquestions (4 steps)...
  [549/880] Generating subquestions (2 steps)...
  [550/880] Generating subquestions (5 steps)...
  [551/880] Generating subquestions (3 steps)...
  [552/880] Generating subquestions (3 steps)...
  [553/880] Generating subquestions (4 steps)...
  [554/880] Generating subquestions (3 steps)...
  [555/880] Generating subquestions (5 steps)...
  [556/880] Generating subquestions (5 steps)...
  [557/880] Generating subquestions (5 steps)...
  [558/880] Generating subquestions (4 steps)...
  [560/880] Generating subquestions (2 steps)...
  [561/880] Generating subquestions (4 steps)...
  [562/880] Generating subquestions (3 steps)...
  [563/880] Generating subquestions (2 steps)...
  [564/880] Generating subquestions (3 steps)...
  [565/880] Generating subquestions (9 steps)...
  [566/880] Generating subquestions (3 steps)...
  [568/880] Generating subquestions (3 steps)...
  [569/880] Generating subquestions (3 steps)...
  [570/880] Generating subquestions (2 steps)...
  [571/880] Generating subquestions (4 steps)...
  [572/880] Generating subquestions (2 steps)...
  [573/880] Generating subquestions (7 steps)...
  [574/880] Generating subquestions (4 steps)...
  [575/880] Generating subquestions (3 steps)...
  [576/880] Generating subquestions (4 steps)...
  [577/880] Generating subquestions (4 steps)...
  [578/880] Generating subquestions (2 steps)...
  [579/880] Generating subquestions (2 steps)...
  [580/880] Generating subquestions (3 steps)...
  [581/880] Generating subquestions (3 steps)...
  [582/880] Generating subquestions (3 steps)...
  [583/880] Generating subquestions (2 steps)...
  [584/880] Generating subquestions (6 steps)...
  [586/880] Generating subquestions (2 steps)...
  [587/880] Generating subquestions (3 steps)...
  [588/880] Generating subquestions (6 steps)...
  [589/880] Generating subquestions (2 steps)...
  [590/880] Generating subquestions (2 steps)...
  [591/880] Generating subquestions (3 steps)...
  [592/880] Generating subquestions (3 steps)...
  [593/880] Generating subquestions (3 steps)...
  [594/880] Generating subquestions (3 steps)...
  [595/880] Generating subquestions (3 steps)...
  [596/880] Generating subquestions (7 steps)...
  [597/880] Generating subquestions (3 steps)...
  [598/880] Generating subquestions (5 steps)...
  [599/880] Generating subquestions (3 steps)...
  [600/880] Generating subquestions (3 steps)...
  [601/880] Generating subquestions (3 steps)...
  [602/880] Generating subquestions (2 steps)...
  [604/880] Generating subquestions (5 steps)...
  [605/880] Generating subquestions (4 steps)...
  [606/880] Generating subquestions (3 steps)...
  [607/880] Generating subquestions (6 steps)...
  [608/880] Generating subquestions (4 steps)...
  [609/880] Generating subquestions (2 steps)...
  [610/880] Generating subquestions (3 steps)...
  [611/880] Generating subquestions (3 steps)...
  [612/880] Generating subquestions (2 steps)...
  [613/880] Generating subquestions (4 steps)...
  [614/880] Generating subquestions (3 steps)...
  [615/880] Generating subquestions (4 steps)...
  [616/880] Generating subquestions (4 steps)...
  [617/880] Generating subquestions (2 steps)...
  [618/880] Generating subquestions (4 steps)...
  [619/880] Generating subquestions (7 steps)...
  [620/880] Generating subquestions (5 steps)...
  [621/880] Generating subquestions (3 steps)...
  [622/880] Generating subquestions (2 steps)...
  [624/880] Generating subquestions (3 steps)...
  [625/880] Generating subquestions (2 steps)...
  [626/880] Generating subquestions (3 steps)...
  [627/880] Generating subquestions (4 steps)...
  [628/880] Generating subquestions (4 steps)...
  [629/880] Generating subquestions (4 steps)...
  [630/880] Generating subquestions (2 steps)...
  [632/880] Generating subquestions (4 steps)...
  [633/880] Generating subquestions (5 steps)...
  [634/880] Generating subquestions (3 steps)...
  [635/880] Generating subquestions (5 steps)...
  [636/880] Generating subquestions (3 steps)...
  [637/880] Generating subquestions (2 steps)...
  [638/880] Generating subquestions (4 steps)...
  [639/880] Generating subquestions (2 steps)...
  [640/880] Generating subquestions (5 steps)...
  [641/880] Generating subquestions (3 steps)...
  [642/880] Generating subquestions (2 steps)...
  [643/880] Generating subquestions (3 steps)...
  [644/880] Generating subquestions (2 steps)...
  [645/880] Generating subquestions (3 steps)...
  [646/880] Generating subquestions (7 steps)...
  [647/880] Generating subquestions (2 steps)...
  [648/880] Generating subquestions (4 steps)...
  [650/880] Generating subquestions (2 steps)...
  [651/880] Generating subquestions (2 steps)...
  [652/880] Generating subquestions (3 steps)...
  [653/880] Generating subquestions (3 steps)...
  [654/880] Generating subquestions (4 steps)...
  [655/880] Generating subquestions (4 steps)...
  [656/880] Generating subquestions (6 steps)...
  [657/880] Generating subquestions (2 steps)...
  [658/880] Generating subquestions (7 steps)...
  [659/880] Generating subquestions (3 steps)...
  [660/880] Generating subquestions (3 steps)...
  [661/880] Generating subquestions (3 steps)...
  [662/880] Generating subquestions (6 steps)...
  [663/880] Generating subquestions (4 steps)...
  [664/880] Generating subquestions (2 steps)...
  [665/880] Generating subquestions (3 steps)...
  [666/880] Generating subquestions (3 steps)...
  [667/880] Generating subquestions (4 steps)...
  [668/880] Generating subquestions (2 steps)...
  [669/880] Generating subquestions (2 steps)...
  [670/880] Generating subquestions (3 steps)...
  [671/880] Generating subquestions (2 steps)...
  [672/880] Generating subquestions (5 steps)...
  [673/880] Generating subquestions (3 steps)...
  [674/880] Generating subquestions (2 steps)...
  [675/880] Generating subquestions (3 steps)...
  [676/880] Generating subquestions (3 steps)...
  [677/880] Generating subquestions (3 steps)...
  [678/880] Generating subquestions (4 steps)...
  [679/880] Generating subquestions (3 steps)...
  [680/880] Generating subquestions (3 steps)...
  [681/880] Generating subquestions (2 steps)...
  [682/880] Generating subquestions (6 steps)...
  [683/880] Generating subquestions (3 steps)...
  [684/880] Generating subquestions (4 steps)...
  [685/880] Generating subquestions (2 steps)...
  [686/880] Generating subquestions (7 steps)...
  [687/880] Generating subquestions (3 steps)...
  [688/880] Generating subquestions (5 steps)...
  [689/880] Generating subquestions (3 steps)...
  [690/880] Generating subquestions (5 steps)...
  [691/880] Generating subquestions (2 steps)...
  [692/880] Generating subquestions (4 steps)...
  [693/880] Generating subquestions (3 steps)...
  [694/880] Generating subquestions (4 steps)...
  [695/880] Generating subquestions (5 steps)...
  [697/880] Generating subquestions (2 steps)...
  [698/880] Generating subquestions (5 steps)...
  [699/880] Generating subquestions (5 steps)...
  [700/880] Generating subquestions (3 steps)...
